001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001dbed4: 00000090 mfhi r0
001dbed8: 0000000b illegal
001dbedc: 051dbe94 illegal
001dbee0: 2a102830 slti r16,r16,0x2830
001dbee4: 00a80104 sllv r0,r8,r5
001dbee8: 009c00f8 illegal
001dbeec: 009c0110 mfhi r0
001dbef0: 00900104 sllv r0,r16,r4
001dbef4: 051dbeac illegal
001dbef8: 2a102830 slti r16,r16,0x2830
001dbefc: 00a80104 sllv r0,r8,r5
001dbf00: 009c00f8 illegal
001dbf04: 009c0110 mfhi r0
001dbf08: 00900104 sllv r0,r16,r4
001dbf0c: 00000000 nop
001dbf10: 00000030 illegal
001dbf14: 00000200 sll r0,r0,0x08
001dbf18: 00000084 sllv r0,r0,r0
001dbf1c: 0000009c illegal
001dbf20: 0000000d break 0x00000000
001dbf24: 051dbedc illegal
001dbf28: 2a102830 slti r16,r16,0x2830
001dbf2c: 009c0110 mfhi r0
001dbf30: 00900104 sllv r0,r16,r4
001dbf34: 0090011c illegal
001dbf38: 00840110 mfhi r0
001dbf3c: 051dbef4 illegal
001dbf40: 2a102830 slti r16,r16,0x2830
001dbf44: 009c0110 mfhi r0
001dbf48: 00900104 sllv r0,r16,r4
001dbf4c: 0090011c illegal
001dbf50: 00840110 mfhi r0
001dbf54: 00000000 nop
001dbf58: 00000030 illegal
001dbf5c: 00000200 sll r0,r0,0x08
001dbf60: 00000090 mfhi r0
001dbf64: 00000090 mfhi r0
001dbf68: 0000000d break 0x00000000
001dbf6c: 051dbf24 illegal
001dbf70: 2a102830 slti r16,r16,0x2830
001dbf74: 00a8011c illegal
001dbf78: 009c0110 mfhi r0
001dbf7c: 009c0128 illegal
001dbf80: 0090011c illegal
001dbf84: 051dbf3c illegal
001dbf88: 2a102830 slti r16,r16,0x2830
001dbf8c: 00a8011c illegal
001dbf90: 009c0110 mfhi r0
001dbf94: 009c0128 illegal
001dbf98: 0090011c illegal
001dbf9c: 00000000 nop
001dbfa0: 00000030 illegal
001dbfa4: 00000200 sll r0,r0,0x08
001dbfa8: 0000009c illegal
001dbfac: 0000009c illegal
001dbfb0: 0000000f illegal
001dbfb4: 051dbf6c illegal
001dbfb8: 2a102830 slti r16,r16,0x2830
001dbfbc: 009c0128 illegal
001dbfc0: 0090011c illegal
001dbfc4: 00900134 illegal
001dbfc8: 00840128 illegal
001dbfcc: 051dbf84 illegal
001dbfd0: 2a102830 slti r16,r16,0x2830
001dbfd4: 009c0128 illegal
001dbfd8: 0090011c illegal
001dbfdc: 00900134 illegal
001dbfe0: 00840128 illegal
001dbfe4: 00000000 nop
001dbfe8: 00000030 illegal
001dbfec: 00000200 sll r0,r0,0x08
001dbff0: 000000a8 illegal
001dbff4: 00000090 mfhi r0
001dbff8: 0000000f illegal
001dbffc: 051dbfb4 illegal
001dc000: 2a102830 slti r16,r16,0x2830
001dc004: 00a80134 illegal
001dc008: 009c0128 illegal
001dc00c: 009c0140 sll r0,r28,0x05
001dc010: 00900134 illegal
001dc014: 051dbfcc illegal
001dc018: 2a102830 slti r16,r16,0x2830
001dc01c: 00a80134 illegal
001dc020: 009c0128 illegal
001dc024: 009c0140 sll r0,r28,0x05
001dc028: 00900134 illegal
001dc02c: 00000000 nop
001dc030: 00000030 illegal
001dc034: 00000200 sll r0,r0,0x08
001dc038: 000000b4 illegal
001dc03c: 0000009c illegal
001dc040: 00000012 mflo r0
001dc044: 051dbffc illegal
001dc048: 2a102830 slti r16,r16,0x2830
001dc04c: 009c0140 sll r0,r28,0x05
001dc050: 00900134 illegal
001dc054: 0090014c syscall 0x00024005
001dc058: 00840140 sll r0,r4,0x05
001dc05c: 051dc014 illegal
001dc060: 2a102830 slti r16,r16,0x2830
001dc064: 009c0140 sll r0,r28,0x05
001dc068: 00900134 illegal
001dc06c: 0090014c syscall 0x00024005
001dc070: 00840140 sll r0,r4,0x05
001dc074: 00000000 nop
001dc078: 00000030 illegal
001dc07c: 00000200 sll r0,r0,0x08
001dc080: 000000c0 sll r0,r0,0x03
001dc084: 00000090 mfhi r0
001dc088: 00000012 mflo r0
001dc08c: 051dc044 illegal
001dc090: 2a102830 slti r16,r16,0x2830
001dc094: 00a8014c syscall 0x0002a005
001dc098: 009c0140 sll r0,r28,0x05
001dc09c: 009c0158 mult r4,r28
001dc0a0: 0090014c syscall 0x00024005
001dc0a4: 051dc05c illegal
001dc0a8: 2a102830 slti r16,r16,0x2830
001dc0ac: 00a8014c syscall 0x0002a005
001dc0b0: 009c0140 sll r0,r28,0x05
001dc0b4: 009c0158 mult r4,r28
001dc0b8: 0090014c syscall 0x00024005
001dc0bc: 00000000 nop
001dc0c0: 00000030 illegal
001dc0c4: 00000200 sll r0,r0,0x08
001dc0c8: 000000cc syscall 0x00000003
001dc0cc: 0000009c illegal
001dc0d0: 00000015 illegal
001dc0d4: 051dc08c illegal
001dc0d8: 2a102830 slti r16,r16,0x2830
001dc0dc: 009c0158 mult r4,r28
001dc0e0: 0090014c syscall 0x00024005
001dc0e4: 00900164 and r0,r4,r16
001dc0e8: 00840158 mult r4,r4
001dc0ec: 051dc0a4 illegal
001dc0f0: 2a102830 slti r16,r16,0x2830
001dc0f4: 009c0158 mult r4,r28
001dc0f8: 0090014c syscall 0x00024005
001dc0fc: 00900164 and r0,r4,r16
001dc100: 00840158 mult r4,r4
001dc104: 00000000 nop
001dc108: 00000030 illegal
001dc10c: 00000200 sll r0,r0,0x08
001dc110: 000000d8 mult r0,r0
001dc114: 00000090 mfhi r0
001dc118: 00000015 illegal
001dc11c: 051dc0d4 illegal
001dc120: 2a102830 slti r16,r16,0x2830
001dc124: 00a80164 and r0,r5,r8
001dc128: 009c0158 mult r4,r28
001dc12c: 009c0170 illegal
001dc130: 00900164 and r0,r4,r16
001dc134: 051dc0ec illegal
001dc138: 2a102830 slti r16,r16,0x2830
001dc13c: 00a80164 and r0,r5,r8
001dc140: 009c0158 mult r4,r28
001dc144: 009c0170 illegal
001dc148: 00900164 and r0,r4,r16
001dc14c: 00000000 nop
001dc150: 00000030 illegal
001dc154: 00000200 sll r0,r0,0x08
001dc158: 000000e4 and r0,r0,r0
001dc15c: 0000009c illegal
001dc160: 00000018 mult r0,r0
001dc164: 051dc11c illegal
001dc168: 2a102830 slti r16,r16,0x2830
001dc16c: 009c0170 illegal
001dc170: 00900164 and r0,r4,r16
001dc174: 0090017c illegal
001dc178: 00840170 illegal
001dc17c: 051dc134 illegal
001dc180: 2a102830 slti r16,r16,0x2830
001dc184: 009c0170 illegal
001dc188: 00900164 and r0,r4,r16
001dc18c: 0090017c illegal
001dc190: 00840170 illegal
001dc194: 00000000 nop
001dc198: 00000030 illegal
001dc19c: 00000200 sll r0,r0,0x08
001dc1a0: 000000f0 illegal
001dc1a4: 00000090 mfhi r0
001dc1a8: 00000019 multu r0,r0
001dc1ac: 051dc164 illegal
001dc1b0: 2a102830 slti r16,r16,0x2830
001dc1b4: 00a8017c illegal
001dc1b8: 009c0170 illegal
001dc1bc: 009c0188 jr r4
001dc1c0: 0090017c illegal
001dc1c4: 051dc17c illegal
001dc1c8: 2a102830 slti r16,r16,0x2830
001dc1cc: 00a8017c illegal
001dc1d0: 009c0170 illegal
001dc1d4: 009c0188 jr r4
001dc1d8: 0090017c illegal
001dc1dc: 00000000 nop
001dc1e0: 00000030 illegal
001dc1e4: 00000200 sll r0,r0,0x08
001dc1e8: 000000fc illegal
001dc1ec: 0000009c illegal
001dc1f0: 0000001c illegal
001dc1f4: 051dc1ac illegal
001dc1f8: 2a102830 slti r16,r16,0x2830
001dc1fc: 009c0188 jr r4
001dc200: 0090017c illegal
001dc204: 00900194 illegal
001dc208: 00840188 jr r4
001dc20c: 051dc1c4 illegal
001dc210: 2a102830 slti r16,r16,0x2830
001dc214: 009c0188 jr r4
001dc218: 0090017c illegal
001dc21c: 00900194 illegal
001dc220: 00840188 jr r4
001dc224: 00000000 nop
001dc228: 00000030 illegal
001dc22c: 00000200 sll r0,r0,0x08
001dc230: 00000108 jr r0
001dc234: 00000090 mfhi r0
001dc238: 0000001d illegal
001dc23c: 051dc1f4 illegal
001dc240: 2a102830 slti r16,r16,0x2830
001dc244: 00c00074 illegal
001dc248: 00b40068 illegal
001dc24c: 00b40080 sll r0,r20,0x02
001dc250: 00a80074 illegal
001dc254: 051dc20c illegal
001dc258: 2a102830 slti r16,r16,0x2830
001dc25c: 00c00074 illegal
001dc260: 00b40068 illegal
001dc264: 00b40080 sll r0,r20,0x02
001dc268: 00a80074 illegal
001dc26c: 00000000 nop
001dc270: 00000030 illegal
001dc274: 00000200 sll r0,r0,0x08
001dc278: fffffff4 illegal
001dc27c: 000000b4 illegal
001dc280: 0000000a illegal
001dc284: 051dc23c illegal
001dc288: 2a102830 slti r16,r16,0x2830
001dc28c: 00b40080 sll r0,r20,0x02
001dc290: 00a80074 illegal
001dc294: 00a8008c syscall 0x0002a002
001dc298: 009c0080 sll r0,r28,0x02
001dc29c: 051dc254 illegal
001dc2a0: 2a102830 slti r16,r16,0x2830
001dc2a4: 00b40080 sll r0,r20,0x02
001dc2a8: 00a80074 illegal
001dc2ac: 00a8008c syscall 0x0002a002
001dc2b0: 009c0080 sll r0,r28,0x02
001dc2b4: 00000000 nop
001dc2b8: 00000030 illegal
001dc2bc: 00000200 sll r0,r0,0x08
001dc2c0: 00000000 nop
001dc2c4: 000000a8 illegal
001dc2c8: 00000009 jalr r0,r0
001dc2cc: 051dc284 illegal
001dc2d0: 2a102830 slti r16,r16,0x2830
001dc2d4: 00c0008c syscall 0x00030002
001dc2d8: 00b40080 sll r0,r20,0x02
001dc2dc: 00b40098 mult r5,r20
001dc2e0: 00a8008c syscall 0x0002a002
001dc2e4: 051dc29c illegal
001dc2e8: 2a102830 slti r16,r16,0x2830
001dc2ec: 00c0008c syscall 0x00030002
001dc2f0: 00b40080 sll r0,r20,0x02
001dc2f4: 00b40098 mult r5,r20
001dc2f8: 00a8008c syscall 0x0002a002
001dc2fc: 00000000 nop
001dc300: 00000030 illegal
001dc304: 00000200 sll r0,r0,0x08
001dc308: 0000000c syscall 0x00000000
001dc30c: 000000b4 illegal
001dc310: 0000000a illegal
001dc314: 051dc2cc illegal
001dc318: 2a102830 slti r16,r16,0x2830
001dc31c: 00b40098 mult r5,r20
001dc320: 00a8008c syscall 0x0002a002
001dc324: 00a800a4 and r0,r5,r8
001dc328: 009c0098 mult r4,r28
001dc32c: 051dc2e4 illegal
001dc330: 2a102830 slti r16,r16,0x2830
001dc334: 00b40098 mult r5,r20
001dc338: 00a8008c syscall 0x0002a002
001dc33c: 00a800a4 and r0,r5,r8
001dc340: 009c0098 mult r4,r28
001dc344: 00000000 nop
001dc348: 00000030 illegal
001dc34c: 00000200 sll r0,r0,0x08
001dc350: 00000018 mult r0,r0
001dc354: 000000a8 illegal
001dc358: 00000009 jalr r0,r0
001dc35c: 051dc314 illegal
001dc360: 2a102830 slti r16,r16,0x2830
001dc364: 00c000a4 and r0,r6,r0
001dc368: 00b40098 mult r5,r20
001dc36c: 00b400b0 illegal
001dc370: 00a800a4 and r0,r5,r8
001dc374: 051dc32c illegal
001dc378: 2a102830 slti r16,r16,0x2830
001dc37c: 00c000a4 and r0,r6,r0
001dc380: 00b40098 mult r5,r20
001dc384: 00b400b0 illegal
001dc388: 00a800a4 and r0,r5,r8
001dc38c: 00000000 nop
001dc390: 00000030 illegal
001dc394: 00000200 sll r0,r0,0x08
001dc398: 00000024 and r0,r0,r0
001dc39c: 000000b4 illegal
001dc3a0: 0000000a illegal
001dc3a4: 051dc35c illegal
001dc3a8: 2a102830 slti r16,r16,0x2830
001dc3ac: 00b400b0 illegal
001dc3b0: 00a800a4 and r0,r5,r8
001dc3b4: 00a800bc illegal
001dc3b8: 009c00b0 illegal
001dc3bc: 051dc374 illegal
001dc3c0: 2a102830 slti r16,r16,0x2830
001dc3c4: 00b400b0 illegal
001dc3c8: 00a800a4 and r0,r5,r8
001dc3cc: 00a800bc illegal
001dc3d0: 009c00b0 illegal
001dc3d4: 00000000 nop
001dc3d8: 00000030 illegal
001dc3dc: 00000200 sll r0,r0,0x08
001dc3e0: 00000030 illegal
001dc3e4: 000000a8 illegal
001dc3e8: 00000009 jalr r0,r0
001dc3ec: 051dc3a4 illegal
001dc3f0: 2a102830 slti r16,r16,0x2830
001dc3f4: 00c000bc illegal
001dc3f8: 00b400b0 illegal
001dc3fc: 00b400c8 jr r5
001dc400: 00a800bc illegal
001dc404: 051dc3bc illegal
001dc408: 2a102830 slti r16,r16,0x2830
001dc40c: 00c000bc illegal
001dc410: 00b400b0 illegal
001dc414: 00b400c8 jr r5
001dc418: 00a800bc illegal
001dc41c: 00000000 nop
001dc420: 00000030 illegal
001dc424: 00000200 sll r0,r0,0x08
001dc428: 0000003c illegal
001dc42c: 000000b4 illegal
001dc430: 0000000b illegal
001dc434: 051dc3ec illegal
001dc438: 2a102830 slti r16,r16,0x2830
001dc43c: 00b400c8 jr r5
001dc440: 00a800bc illegal
001dc444: 00a800d4 illegal
001dc448: 009c00c8 jr r4
001dc44c: 051dc404 illegal
001dc450: 2a102830 slti r16,r16,0x2830
001dc454: 00b400c8 jr r5
001dc458: 00a800bc illegal
001dc45c: 00a800d4 illegal
001dc460: 009c00c8 jr r4
001dc464: 00000000 nop
001dc468: 00000030 illegal
001dc46c: 00000200 sll r0,r0,0x08
001dc470: 00000048 jr r0
001dc474: 000000a8 illegal
001dc478: 0000000a illegal
001dc47c: 051dc434 illegal
001dc480: 2a102830 slti r16,r16,0x2830
001dc484: 00c000d4 illegal
001dc488: 00b400c8 jr r5
001dc48c: 00b400e0 add r0,r5,r20
001dc490: 00a800d4 illegal
001dc494: 051dc44c illegal
001dc498: 2a102830 slti r16,r16,0x2830
001dc49c: 00c000d4 illegal
001dc4a0: 00b400c8 jr r5
001dc4a4: 00b400e0 add r0,r5,r20
001dc4a8: 00a800d4 illegal
001dc4ac: 00000000 nop
001dc4b0: 00000030 illegal
001dc4b4: 00000200 sll r0,r0,0x08
001dc4b8: 00000054 illegal
001dc4bc: 000000b4 illegal
001dc4c0: 0000000c syscall 0x00000000
001dc4c4: 051dc47c illegal
001dc4c8: 2a102830 slti r16,r16,0x2830
001dc4cc: 00b400e0 add r0,r5,r20
001dc4d0: 00a800d4 illegal
001dc4d4: 00a800ec illegal
001dc4d8: 009c00e0 add r0,r4,r28
001dc4dc: 051dc494 illegal
001dc4e0: 2a102830 slti r16,r16,0x2830
001dc4e4: 00b400e0 add r0,r5,r20
001dc4e8: 00a800d4 illegal
001dc4ec: 00a800ec illegal
001dc4f0: 009c00e0 add r0,r4,r28
001dc4f4: 00000000 nop
001dc4f8: 00000030 illegal
001dc4fc: 00000200 sll r0,r0,0x08
001dc500: 00000060 add r0,r0,r0
001dc504: 000000a8 illegal
001dc508: 0000000c syscall 0x00000000
001dc50c: 051dc4c4 illegal
001dc510: 2a102830 slti r16,r16,0x2830
001dc514: 00c000ec illegal
001dc518: 00b400e0 add r0,r5,r20
001dc51c: 00b400f8 illegal
001dc520: 00a800ec illegal
001dc524: 051dc4dc illegal
001dc528: 2a102830 slti r16,r16,0x2830
001dc52c: 00c000ec illegal
001dc530: 00b400e0 add r0,r5,r20
001dc534: 00b400f8 illegal
001dc538: 00a800ec illegal
001dc53c: 00000000 nop
001dc540: 00000030 illegal
001dc544: 00000200 sll r0,r0,0x08
001dc548: 0000006c illegal
001dc54c: 000000b4 illegal
001dc550: 0000000e illegal
001dc554: 051dc50c illegal
001dc558: 2a102830 slti r16,r16,0x2830
001dc55c: 00b400f8 illegal
001dc560: 00a800ec illegal
001dc564: 00a80104 sllv r0,r8,r5
001dc568: 009c00f8 illegal
001dc56c: 051dc524 illegal
001dc570: 2a102830 slti r16,r16,0x2830
001dc574: 00b400f8 illegal
001dc578: 00a800ec illegal
001dc57c: 00a80104 sllv r0,r8,r5
001dc580: 009c00f8 illegal
001dc584: 00000000 nop
001dc588: 00000030 illegal
001dc58c: 00000200 sll r0,r0,0x08
001dc590: 00000078 illegal
001dc594: 000000a8 illegal
001dc598: 0000000d break 0x00000000
001dc59c: 051dc554 illegal
001dc5a0: 2a102830 slti r16,r16,0x2830
001dc5a4: 00c00104 sllv r0,r0,r6
001dc5a8: 00b400f8 illegal
001dc5ac: 00b40110 mfhi r0
001dc5b0: 00a80104 sllv r0,r8,r5
001dc5b4: 051dc56c illegal
001dc5b8: 2a102830 slti r16,r16,0x2830
001dc5bc: 00c00104 sllv r0,r0,r6
001dc5c0: 00b400f8 illegal
001dc5c4: 00b40110 mfhi r0
001dc5c8: 00a80104 sllv r0,r8,r5
001dc5cc: 00000000 nop
001dc5d0: 00000030 illegal
001dc5d4: 00000200 sll r0,r0,0x08
001dc5d8: 00000084 sllv r0,r0,r0
001dc5dc: 000000b4 illegal
001dc5e0: 00000010 mfhi r0
001dc5e4: 051dc59c illegal
001dc5e8: 2a102830 slti r16,r16,0x2830
001dc5ec: 00b40110 mfhi r0
001dc5f0: 00a80104 sllv r0,r8,r5
001dc5f4: 00a8011c illegal
001dc5f8: 009c0110 mfhi r0
001dc5fc: 051dc5b4 illegal
001dc600: 2a102830 slti r16,r16,0x2830
001dc604: 00b40110 mfhi r0
001dc608: 00a80104 sllv r0,r8,r5
001dc60c: 00a8011c illegal
001dc610: 009c0110 mfhi r0
001dc614: 00000000 nop
001dc618: 00000030 illegal
001dc61c: 00000200 sll r0,r0,0x08
001dc620: 00000090 mfhi r0
001dc624: 000000a8 illegal
001dc628: 0000000f illegal
001dc62c: 051dc5e4 illegal
001dc630: 2a102830 slti r16,r16,0x2830
001dc634: 00c0011c illegal
001dc638: 00b40110 mfhi r0
001dc63c: 00b40128 illegal
001dc640: 00a8011c illegal
001dc644: 051dc5fc illegal
001dc648: 2a102830 slti r16,r16,0x2830
001dc64c: 00c0011c illegal
001dc650: 00b40110 mfhi r0
001dc654: 00b40128 illegal
001dc658: 00a8011c illegal
001dc65c: 00000000 nop
001dc660: 00000030 illegal
001dc664: 00000200 sll r0,r0,0x08
001dc668: 0000009c illegal
001dc66c: 000000b4 illegal
001dc670: 00000012 mflo r0
001dc674: 051dc62c illegal
001dc678: 2a102830 slti r16,r16,0x2830
001dc67c: 00b40128 illegal
001dc680: 00a8011c illegal
001dc684: 00a80134 illegal
001dc688: 009c0128 illegal
001dc68c: 051dc644 illegal
001dc690: 2a102830 slti r16,r16,0x2830
001dc694: 00b40128 illegal
001dc698: 00a8011c illegal
001dc69c: 00a80134 illegal
001dc6a0: 009c0128 illegal
001dc6a4: 00000000 nop
001dc6a8: 00000030 illegal
001dc6ac: 00000200 sll r0,r0,0x08
001dc6b0: 000000a8 illegal
001dc6b4: 000000a8 illegal
001dc6b8: 00000012 mflo r0
001dc6bc: 051dc674 illegal
001dc6c0: 2a102830 slti r16,r16,0x2830
001dc6c4: 00c00134 illegal
001dc6c8: 00b40128 illegal
001dc6cc: 00b40140 sll r0,r20,0x05
001dc6d0: 00a80134 illegal
001dc6d4: 051dc68c illegal
001dc6d8: 2a102830 slti r16,r16,0x2830
001dc6dc: 00c00134 illegal
001dc6e0: 00b40128 illegal
001dc6e4: 00b40140 sll r0,r20,0x05
001dc6e8: 00a80134 illegal
001dc6ec: 00000000 nop
001dc6f0: 00000030 illegal
001dc6f4: 00000200 sll r0,r0,0x08
001dc6f8: 000000b4 illegal
001dc6fc: 000000b4 illegal
001dc700: 00000015 illegal
001dc704: 051dc6bc illegal
001dc708: 2a102830 slti r16,r16,0x2830
001dc70c: 00b40140 sll r0,r20,0x05
001dc710: 00a80134 illegal
001dc714: 00a8014c syscall 0x0002a005
001dc718: 009c0140 sll r0,r28,0x05
001dc71c: 051dc6d4 illegal
001dc720: 2a102830 slti r16,r16,0x2830
001dc724: 00b40140 sll r0,r20,0x05
001dc728: 00a80134 illegal
001dc72c: 00a8014c syscall 0x0002a005
001dc730: 009c0140 sll r0,r28,0x05
001dc734: 00000000 nop
001dc738: 00000030 illegal
001dc73c: 00000200 sll r0,r0,0x08
001dc740: 000000c0 sll r0,r0,0x03
001dc744: 000000a8 illegal
001dc748: 00000015 illegal
001dc74c: 051dc704 illegal
001dc750: 2a102830 slti r16,r16,0x2830
001dc754: 00c0014c syscall 0x00030005
001dc758: 00b40140 sll r0,r20,0x05
001dc75c: 00b40158 mult r5,r20
001dc760: 00a8014c syscall 0x0002a005
001dc764: 051dc71c illegal
001dc768: 2a102830 slti r16,r16,0x2830
001dc76c: 00c0014c syscall 0x00030005
001dc770: 00b40140 sll r0,r20,0x05
001dc774: 00b40158 mult r5,r20
001dc778: 00a8014c syscall 0x0002a005
001dc77c: 00000000 nop
001dc780: 00000030 illegal
001dc784: 00000200 sll r0,r0,0x08
001dc788: 000000cc syscall 0x00000003
001dc78c: 000000b4 illegal
001dc790: 00000017 illegal
001dc794: 051dc74c illegal
001dc798: 2a102830 slti r16,r16,0x2830
001dc79c: 00b40158 mult r5,r20
001dc7a0: 00a8014c syscall 0x0002a005
001dc7a4: 00a80164 and r0,r5,r8
001dc7a8: 009c0158 mult r4,r28
001dc7ac: 051dc764 illegal
001dc7b0: 2a102830 slti r16,r16,0x2830
001dc7b4: 00b40158 mult r5,r20
001dc7b8: 00a8014c syscall 0x0002a005
001dc7bc: 00a80164 and r0,r5,r8
001dc7c0: 009c0158 mult r4,r28
001dc7c4: 00000000 nop
001dc7c8: 00000030 illegal
001dc7cc: 00000200 sll r0,r0,0x08
001dc7d0: 000000d8 mult r0,r0
001dc7d4: 000000a8 illegal
001dc7d8: 00000018 mult r0,r0
001dc7dc: 051dc794 illegal
001dc7e0: 2a102830 slti r16,r16,0x2830
001dc7e4: 00c00164 and r0,r6,r0
001dc7e8: 00b40158 mult r5,r20
001dc7ec: 00b40170 illegal
001dc7f0: 00a80164 and r0,r5,r8
001dc7f4: 051dc7ac illegal
001dc7f8: 2a102830 slti r16,r16,0x2830
001dc7fc: 00c00164 and r0,r6,r0
001dc800: 00b40158 mult r5,r20
001dc804: 00b40170 illegal
001dc808: 00a80164 and r0,r5,r8
001dc80c: 00000000 nop
001dc810: 00000030 illegal
001dc814: 00000200 sll r0,r0,0x08
001dc818: 000000e4 and r0,r0,r0
001dc81c: 000000b4 illegal
001dc820: 0000001b divu r0,r0
001dc824: 051dc7dc illegal
001dc828: 2a102830 slti r16,r16,0x2830
001dc82c: 00b40170 illegal
001dc830: 00a80164 and r0,r5,r8
001dc834: 00a8017c illegal
001dc838: 009c0170 illegal
001dc83c: 051dc7f4 illegal
001dc840: 2a102830 slti r16,r16,0x2830
001dc844: 00b40170 illegal
001dc848: 00a80164 and r0,r5,r8
001dc84c: 00a8017c illegal
001dc850: 009c0170 illegal
001dc854: 00000000 nop
001dc858: 00000030 illegal
001dc85c: 00000200 sll r0,r0,0x08
001dc860: 000000f0 illegal
001dc864: 000000a8 illegal
001dc868: 0000001b divu r0,r0
001dc86c: 051dc824 illegal
001dc870: 2a102830 slti r16,r16,0x2830
001dc874: 00c0017c illegal
001dc878: 00b40170 illegal
001dc87c: 00b40188 jr r5
001dc880: 00a8017c illegal
001dc884: 051dc83c illegal
001dc888: 2a102830 slti r16,r16,0x2830
001dc88c: 00c0017c illegal
001dc890: 00b40170 illegal
001dc894: 00b40188 jr r5
001dc898: 00a8017c illegal
001dc89c: 00000000 nop
001dc8a0: 00000030 illegal
001dc8a4: 00000200 sll r0,r0,0x08
001dc8a8: 000000fc illegal
001dc8ac: 000000b4 illegal
001dc8b0: 0000001e illegal
001dc8b4: 051dc86c illegal
001dc8b8: 2a102830 slti r16,r16,0x2830
001dc8bc: 00b40188 jr r5
001dc8c0: 00a8017c illegal
001dc8c4: 00a80194 illegal
001dc8c8: 009c0188 jr r4
001dc8cc: 051dc884 illegal
001dc8d0: 2a102830 slti r16,r16,0x2830
001dc8d4: 00b40188 jr r5
001dc8d8: 00a8017c illegal
001dc8dc: 00a80194 illegal
001dc8e0: 009c0188 jr r4
001dc8e4: 00000000 nop
001dc8e8: 00000030 illegal
001dc8ec: 00000200 sll r0,r0,0x08
001dc8f0: 00000108 jr r0
001dc8f4: 000000a8 illegal
001dc8f8: 0000001f illegal
001dc8fc: 051dc8b4 illegal
001dc900: 2a102830 slti r16,r16,0x2830
001dc904: 00d80074 illegal
001dc908: 00cc0068 illegal
001dc90c: 00cc0080 sll r0,r12,0x02
001dc910: 00c00074 illegal
001dc914: 051dc8cc illegal
001dc918: 2a102830 slti r16,r16,0x2830
001dc91c: 00d80074 illegal
001dc920: 00cc0068 illegal
001dc924: 00cc0080 sll r0,r12,0x02
001dc928: 00c00074 illegal
001dc92c: 00000000 nop
001dc930: 00000030 illegal
001dc934: 00000200 sll r0,r0,0x08
001dc938: fffffff4 illegal
001dc93c: 000000cc syscall 0x00000003
001dc940: 0000000d break 0x00000000
001dc944: 051dc8fc illegal
001dc948: 2a102830 slti r16,r16,0x2830
001dc94c: 00cc0080 sll r0,r12,0x02
001dc950: 00c00074 illegal
001dc954: 00c0008c syscall 0x00030002
001dc958: 00b40080 sll r0,r20,0x02
001dc95c: 051dc914 illegal
001dc960: 2a102830 slti r16,r16,0x2830
001dc964: 00cc0080 sll r0,r12,0x02
001dc968: 00c00074 illegal
001dc96c: 00c0008c syscall 0x00030002
001dc970: 00b40080 sll r0,r20,0x02
001dc974: 00000000 nop
001dc978: 00000030 illegal
001dc97c: 00000200 sll r0,r0,0x08
001dc980: 00000000 nop
001dc984: 000000c0 sll r0,r0,0x03
001dc988: 0000000c syscall 0x00000000
001dc98c: 051dc944 illegal
001dc990: 2a102830 slti r16,r16,0x2830
001dc994: 00d8008c syscall 0x00036002
001dc998: 00cc0080 sll r0,r12,0x02
001dc99c: 00cc0098 mult r6,r12
001dc9a0: 00c0008c syscall 0x00030002
001dc9a4: 051dc95c illegal
001dc9a8: 2a102830 slti r16,r16,0x2830
001dc9ac: 00d8008c syscall 0x00036002
001dc9b0: 00cc0080 sll r0,r12,0x02
001dc9b4: 00cc0098 mult r6,r12
001dc9b8: 00c0008c syscall 0x00030002
001dc9bc: 00000000 nop
001dc9c0: 00000030 illegal
001dc9c4: 00000200 sll r0,r0,0x08
001dc9c8: 0000000c syscall 0x00000000
001dc9cc: 000000cc syscall 0x00000003
001dc9d0: 0000000d break 0x00000000
001dc9d4: 051dc98c illegal
001dc9d8: 2a102830 slti r16,r16,0x2830
001dc9dc: 00cc0098 mult r6,r12
001dc9e0: 00c0008c syscall 0x00030002
001dc9e4: 00c000a4 and r0,r6,r0
001dc9e8: 00b40098 mult r5,r20
001dc9ec: 051dc9a4 illegal
001dc9f0: 2a102830 slti r16,r16,0x2830
001dc9f4: 00cc0098 mult r6,r12
001dc9f8: 00c0008c syscall 0x00030002
001dc9fc: 00c000a4 and r0,r6,r0
001dca00: 00b40098 mult r5,r20
001dca04: 00000000 nop
001dca08: 00000030 illegal
001dca0c: 00000200 sll r0,r0,0x08
001dca10: 00000018 mult r0,r0
001dca14: 000000c0 sll r0,r0,0x03
001dca18: 0000000c syscall 0x00000000
001dca1c: 051dc9d4 illegal
001dca20: 2a102830 slti r16,r16,0x2830
001dca24: 00d800a4 and r0,r6,r24
001dca28: 00cc0098 mult r6,r12
001dca2c: 00cc00b0 illegal
001dca30: 00c000a4 and r0,r6,r0
001dca34: 051dc9ec illegal
001dca38: 2a102830 slti r16,r16,0x2830
001dca3c: 00d800a4 and r0,r6,r24
001dca40: 00cc0098 mult r6,r12
001dca44: 00cc00b0 illegal
001dca48: 00c000a4 and r0,r6,r0
001dca4c: 00000000 nop
001dca50: 00000030 illegal
001dca54: 00000200 sll r0,r0,0x08
001dca58: 00000024 and r0,r0,r0
001dca5c: 000000cc syscall 0x00000003
